cnv_type	clinvar	marcnv	isv	count
DEL	Benign	Benign	Benign	243
DEL	Benign	Benign	Uncertain significance	11
DEL	Benign	Benign	Pathogenic	0
DEL	Benign	Likely benign	Benign	0
DEL	Benign	Likely benign	Uncertain significance	0
DEL	Benign	Likely benign	Pathogenic	0
DEL	Benign	Uncertain significance	Benign	2495
DEL	Benign	Uncertain significance	Uncertain significance	531
DEL	Benign	Uncertain significance	Pathogenic	10
DEL	Benign	Likely pathogenic	Benign	5
DEL	Benign	Likely pathogenic	Uncertain significance	19
DEL	Benign	Likely pathogenic	Pathogenic	1
DEL	Benign	Pathogenic	Benign	0
DEL	Benign	Pathogenic	Uncertain significance	5
DEL	Benign	Pathogenic	Pathogenic	7
DEL	Likely benign	Benign	Benign	0
DEL	Likely benign	Benign	Uncertain significance	0
DEL	Likely benign	Benign	Pathogenic	0
DEL	Likely benign	Likely benign	Benign	0
DEL	Likely benign	Likely benign	Uncertain significance	0
DEL	Likely benign	Likely benign	Pathogenic	0
DEL	Likely benign	Uncertain significance	Benign	0
DEL	Likely benign	Uncertain significance	Uncertain significance	0
DEL	Likely benign	Uncertain significance	Pathogenic	0
DEL	Likely benign	Likely pathogenic	Benign	0
DEL	Likely benign	Likely pathogenic	Uncertain significance	0
DEL	Likely benign	Likely pathogenic	Pathogenic	0
DEL	Likely benign	Pathogenic	Benign	0
DEL	Likely benign	Pathogenic	Uncertain significance	0
DEL	Likely benign	Pathogenic	Pathogenic	0
DEL	Uncertain significance	Benign	Benign	0
DEL	Uncertain significance	Benign	Uncertain significance	0
DEL	Uncertain significance	Benign	Pathogenic	0
DEL	Uncertain significance	Likely benign	Benign	0
DEL	Uncertain significance	Likely benign	Uncertain significance	0
DEL	Uncertain significance	Likely benign	Pathogenic	0
DEL	Uncertain significance	Uncertain significance	Benign	0
DEL	Uncertain significance	Uncertain significance	Uncertain significance	0
DEL	Uncertain significance	Uncertain significance	Pathogenic	0
DEL	Uncertain significance	Likely pathogenic	Benign	0
DEL	Uncertain significance	Likely pathogenic	Uncertain significance	0
DEL	Uncertain significance	Likely pathogenic	Pathogenic	0
DEL	Uncertain significance	Pathogenic	Benign	0
DEL	Uncertain significance	Pathogenic	Uncertain significance	0
DEL	Uncertain significance	Pathogenic	Pathogenic	0
DEL	Likely pathogenic	Benign	Benign	0
DEL	Likely pathogenic	Benign	Uncertain significance	0
DEL	Likely pathogenic	Benign	Pathogenic	0
DEL	Likely pathogenic	Likely benign	Benign	0
DEL	Likely pathogenic	Likely benign	Uncertain significance	0
DEL	Likely pathogenic	Likely benign	Pathogenic	0
DEL	Likely pathogenic	Uncertain significance	Benign	0
DEL	Likely pathogenic	Uncertain significance	Uncertain significance	0
DEL	Likely pathogenic	Uncertain significance	Pathogenic	0
DEL	Likely pathogenic	Likely pathogenic	Benign	0
DEL	Likely pathogenic	Likely pathogenic	Uncertain significance	0
DEL	Likely pathogenic	Likely pathogenic	Pathogenic	0
DEL	Likely pathogenic	Pathogenic	Benign	0
DEL	Likely pathogenic	Pathogenic	Uncertain significance	0
